# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[1471] name='SendX' offset=0x0
    field[1472] name='Send' offset=0x0
    field[1473] name='Steam' offset=0x0
    field[1474] name='TerminalDash1' offset=0x0
    field[1475] name='TerminalDash' offset=0x0
    field[1476] name='TerminalPlus' offset=0x0
    field[1477] name='TerminalSplit' offset=0x0
    field[1478] name='TicketDetailedFill' offset=0x0
    field[1479] name='TicketDetailed' offset=0x0
    field[1480] name='TicketFill' offset=0x0
    field[1481] name='TicketPerforatedFill' offset=0x0
    field[1482] name='TicketPerforated' offset=0x0
    field[1483] name='Ticket' offset=0x0
    field[1484] name='Tiktok' offset=0x0
    field[1485] name='WindowDash' offset=0x0
    field[1486] name='WindowDesktop' offset=0x0
    field[1487] name='WindowFullscreen' offset=0x0
    field[1488] name='WindowPlus' offset=0x0
    field[1489] name='WindowSplit' offset=0x0
    field[1490] name='WindowStack' offset=0x0
    field[1491] name='WindowX' offset=0x0
    field[1492] name='Xbox' offset=0x0
    field[1493] name='Ethernet' offset=0x0
    field[1494] name='HdmiFill' offset=0x0
    field[1495] name='Hdmi' offset=0x0
    field[1496] name='UsbCFill' offset=0x0
    field[1497] name='UsbC' offset=0x0
    field[1498] name='UsbFill' offset=0x0
    field[1499] name='UsbPlugFill' offset=0x0
    field[1500] name='UsbPlug' offset=0x0
    field[1501] name='UsbSymbol' offset=0x0
    field[1502] name='Usb' offset=0x0
    field[1503] name='BoomboxFill' offset=0x0
    field[1504] name='Displayport1' offset=0x0
    field[1505] name='Displayport' offset=0x0
    field[1506] name='GpuCard' offset=0x0
    field[1507] name='Memory' offset=0x0
    field[1508] name='ModemFill' offset=0x0
    field[1509] name='Modem' offset=0x0
    field[1510] name='MotherboardFill' offset=0x0
    field[1511] name='Motherboard' offset=0x0
    field[1512] name='OpticalAudioFill' offset=0x0
    field[1513] name='OpticalAudio' offset=0x0
    field[1514] name='PciCard' offset=0x0
    field[1515] name='RouterFill' offset=0x0
    field[1516] name='Router' offset=0x0
    field[1517] name='SsdFill' offset=0x0
    field[1518] name='Ssd' offset=0x0
    field[1519] name='ThunderboltFill' offset=0x0
    field[1520] name='Thunderbolt' offset=0x0
    field[1521] name='UsbDriveFill' offset=0x0
    field[1522] name='UsbDrive' offset=0x0
    field[1523] name='UsbMicroFill' offset=0x0
    field[1524] name='UsbMicro' offset=0x0
    field[1525] name='UsbMiniFill' offset=0x0
    field[1526] name='UsbMini' offset=0x0
    field[1527] name='CloudHaze2' offset=0x0
    field[1528] name='DeviceHddFill' offset=0x0
    field[1529] name='DeviceHdd' offset=0x0
    field[1530] name='DeviceSsdFill' offset=0x0
    field[1531] name='DeviceSsd' offset=0x0
    field[1532] name='DisplayportFill' offset=0x0
    field[1533] name='MortarboardFill' offset=0x0
    field[1534] name='Mortarboard' offset=0x0
    field[1535] name='TerminalX' offset=0x0

=== [7] UnityEngine.HumanBodyBones   boneFields=14 totalFields=57   asm=UnityEngine.AnimationModule.dll   klass=0000000035B1E950 ===
    field[0] name='value__' offset=0x10
    field[1] name='Hips' offset=0x0
    field[2] name='LeftUpperLeg' offset=0x0
    field[3] name='RightUpperLeg' offset=0x0
    field[4] name='LeftLowerLeg' offset=0x0
    field[5] name='RightLowerLeg' offset=0x0
    field[6] name='LeftFoot' offset=0x0
    field[7] name='RightFoot' offset=0x0
    field[8] name='Spine' offset=0x0
    field[9] name='Chest' offset=0x0
    field[10] name='UpperChest' offset=0x0
    field[11] name='Neck' offset=0x0
    field[12] name='Head' offset=0x0
    field[13] name='LeftShoulder' offset=0x0
    field[14] name='RightShoulder' offset=0x0
    field[15] name='LeftUpperArm' offset=0x0
    field[16] name='RightUpperArm' offset=0x0
    field[17] name='LeftLowerArm' offset=0x0
    field[18] name='RightLowerArm' offset=0x0
    field[19] name='LeftHand' offset=0x0
    field[20] name='RightHand' offset=0x0
    field[21] name='LeftToes' offset=0x0
    field[22] name='RightToes' offset=0x0
    field[23] name='LeftEye' offset=0x0
    field[24] name='RightEye' offset=0x0
    field[25] name='Jaw' offset=0x0
    field[26] name='LeftThumbProximal' offset=0x0
    field[27] name='LeftThumbIntermediate' offset=0x0
    field[28] name='LeftThumbDistal' offset=0x0
    field[29] name='LeftIndexProximal' offset=0x0
    field[30] name='LeftIndexIntermediate' offset=0x0
    field[31] name='LeftIndexDistal' offset=0x0
    field[32] name='LeftMiddleProximal' offset=0x0
    field[33] name='LeftMiddleIntermediate' offset=0x0
    field[34] name='LeftMiddleDistal' offset=0x0
    field[35] name='LeftRingProximal' offset=0x0
    field[36] name='LeftRingIntermediate' offset=0x0
    field[37] name='LeftRingDistal' offset=0x0
    field[38] name='LeftLittleProximal' offset=0x0
    field[39] name='LeftLittleIntermediate' offset=0x0
    field[40] name='LeftLittleDistal' offset=0x0
    field[41] name='RightThumbProximal' offset=0x0
    field[42] name='RightThumbIntermediate' offset=0x0
    field[43] name='RightThumbDistal' offset=0x0
    field[44] name='RightIndexProximal' offset=0x0
    field[45] name='RightIndexIntermediate' offset=0x0
    field[46] name='RightIndexDistal' offset=0x0
    field[47] name='RightMiddleProximal' offset=0x0
    field[48] name='RightMiddleIntermediate' offset=0x0
    field[49] name='RightMiddleDistal' offset=0x0
    field[50] name='RightRingProximal' offset=0x0
    field[51] name='RightRingIntermediate' offset=0x0
    field[52] name='RightRingDistal' offset=0x0
    field[53] name='RightLittleProximal' offset=0x0
    field[54] name='RightLittleIntermediate' offset=0x0
    field[55] name='RightLittleDistal' offset=0x0
    field[56] name='LastBone' offset=0x0

=== [8] UnityEngine.UIElements.Tab   boneFields=13 totalFields=31   asm=UnityEngine.UIElementsModule.dll   klass=0000000035C64B60 ===
    field[0] name='labelProperty' offset=0x0
    field[1] name='iconImageProperty' offset=0x98
    field[2] name='closeableProperty' offset=0x130
    field[3] name='ussClassName' offset=0x1C8
    field[4] name='tabHeaderUssClassName' offset=0x1D0
    field[5] name='tabHeaderImageUssClassName' offset=0x1D8
    field[6] name='tabHeaderEmptyImageUssClassName' offset=0x1E0
    field[7] name='tabHeaderStandaloneImageUssClassName' offset=0x1E8
    field[8] name='tabHeaderLabelUssClassName' offset=0x1F0
    field[9] name='tabHeaderEmptyLabeUssClassName' offset=0x1F8
    field[10] name='tabHeaderUnderlineUssClassName' offset=0x200
    field[11] name='contentUssClassName' offset=0x208
    field[12] name='draggingUssClassName' offset=0x210
    field[13] name='reorderableUssClassName' offset=0x218
    field[14] name='reorderableItemHandleUssClassName' offset=0x220
    field[15] name='reorderableItemHandleBarUssClassName' offset=0x228
    field[16] name='closeableUssClassName' offset=0x230
    field[17] name='closeButtonUssClassName' offset=0x238
    field[18] name='selected' offset=0x4A8
    field[19] name='closing' offset=0x4B0
    field[20] name='closed' offset=0x4B8
    field[21] name='m_Label' offset=0x4C0
    field[22] name='m_IconImage' offset=0x4C8
    field[23] name='m_Closeable' offset=0x4E8
    field[24] name='m_ContentContainer' offset=0x4F0
    field[25] name='m_DragHandle' offset=0x4F8
    field[26] name='m_CloseButton' offset=0x500
    field[27] name='m_TabHeader' offset=0x508
    field[28] name='m_TabHeaderImage' offset=0x510
    field[29] name='m_TabHeaderLabel' offset=0x518
    field[30] name='<dragger>k__BackingField' offset=0x520

=== [9] Hologryph.Sand.Client.MainMenu.Ui.Outfitting.OutfittingScreenAnimator   boneFields=12 totalFields=39   asm=Client.dll   klass=0000000035112690 ===
    field[0] name='_animationTime' offset=0x20
    field[1] name='_animationEase' offset=0x24
    field[2] name='_startPadding' offset=0x28
    field[3] name='_scaleStartValue' offset=0x2C
    field[4] name='_inventoryHeader' offset=0x30
    field[5] name='_inventoryList' offset=0x38
    field[6] name='_inventoryMessages' offset=0x40
    field[7] name='_inventoryWheel' offset=0x48
    field[8] name='_inventoryHeaderDelay' offset=0x50
    field[9] name='_inventoryListDelay' offset=0x54
    field[10] name='_inventoryMessagesDelay' offset=0x58
    field[11] name='_inventoryWheelDelay' offset=0x5C
    field[12] name='_planningHeader1' offset=0x60
    field[13] name='_planningHeader2' offset=0x68
    field[14] name='_planningList1' offset=0x70
    field[15] name='_planningMessages' offset=0x78
    field[16] name='_planningList2' offset=0x80
    field[17] name='_planningHeader1Delay' offset=0x88
    field[18] name='_planningHeader2Delay' offset=0x8C
    field[19] name='_planningList1Delay' offset=0x90
    field[20] name='_planningMessagesDelay' offset=0x94
    field[21] name='_planningList2Delay' offset=0x98
    field[22] name='_overviewHeader' offset=0xA0
    field[23] name='_overviewList' offset=0xA8
    field[24] name='_overviewHeaderDelay' offset=0xB0
    field[25] name='_overviewListDelay' offset=0xB4
    field[26] name='_showSequence' offset=0xB8
    field[27] name='_inventoryHeaderOriginalPos' offset=0xC0
    field[28] name='_inventoryListOriginalPos' offset=0xC8
    field[29] name='_inventoryMessagesOriginalPos' offset=0xD0
    field[30] name='_inventoryWheelOriginalPos' offset=0xD8
    field[31] name='_inventoryWheelOriginalScale' offset=0xE0
    field[32] name='_planningHeader1OriginalPos' offset=0xEC
    field[33] name='_planningHeader2OriginalPos' offset=0xF4
    field[34] name='_planningList1OriginalPos' offset=0xFC
    field[35] name='_planningMessagesOriginalPos' offset=0x104
    field[36] name='_planningList2OriginalPos' offset=0x10C
    field[37] name='_overviewHeaderOriginalPos' offset=0x114
    field[38] name='_overviewListOriginalPos' offset=0x11C

=== [10] .References   boneFields=10 totalFields=22   asm=RootMotion.dll   klass=0000000036051330 ===
    field[0] name='root' offset=0x10
    field[1] name='pelvis' offset=0x18
    field[2] name='spine' offset=0x20
    field[3] name='chest' offset=0x28
    field[4] name='neck' offset=0x30
    field[5] name='head' offset=0x38
    field[6] name='leftShoulder' offset=0x40
    field[7] name='leftUpperArm' offset=0x48
    field[8] name='leftForearm' offset=0x50
    field[9] name='leftHand' offset=0x58
    field[10] name='rightShoulder' offset=0x60
    field[11] name='rightUpperArm' offset=0x68
    field[12] name='rightForearm' offset=0x70
    field[13] name='rightHand' offset=0x78
    field[14] name='leftThigh' offset=0x80
    field[15] name='leftCalf' offset=0x88
    field[16] name='leftFoot' offset=0x90
    field[17] name='leftToes' offset=0x98
    field[18] name='rightThigh' offset=0xA0
    field[19] name='rightCalf' offset=0xA8
    field[20] name='rightFoot' offset=0xB0
    field[21] name='rightToes' offset=0xB8

=== [11] .Spine   boneFields=10 totalFields=55   asm=RootMotion.dll   klass=0000000036053F40 ===
    field[0] name='headTarget' offset=0x48
    field[1] name='pelvisTarget' offset=0x50
    field[2] name='positionWeight' offset=0x58
    field[3] name='rotationWeight' offset=0x5C
    field[4] name='pelvisPositionWeight' offset=0x60
    field[5] name='pelvisRotationWeight' offset=0x64
    field[6] name='chestGoal' offset=0x68
    field[7] name='chestGoalWeight' offset=0x70
    field[8] name='minHeadHeight' offset=0x74
    field[9] name='bodyPosStiffness' offset=0x78
    field[10] name='bodyRotStiffness' offset=0x7C
    field[11] name='neckStiffness' offset=0x80
    field[12] name='rotateChestByHands' offset=0x84
    field[13] name='chestClampWeight' offset=0x88
    field[14] name='headClampWeight' offset=0x8C
    field[15] name='moveBodyBackWhenCrouching' offset=0x90
    field[16] name='maintainPelvisPosition' offset=0x94
    field[17] name='maxRootAngle' offset=0x98
    field[18] name='rootHeadingOffset' offset=0x9C
    field[19] name='IKPositionHead' offset=0xA0
    field[20] name='IKRotationHead' offset=0xAC
    field[21] name='IKPositionPelvis' offset=0xBC
    field[22] name='IKRotationPelvis' offset=0xC8
    field[23] name='goalPositionChest' offset=0xD8
    field[24] name='pelvisPositionOffset' offset=0xE4
    field[25] name='chestPositionOffset' offset=0xF0
    field[26] name='headPositionOffset' offset=0xFC
    field[27] name='pelvisRotationOffset' offset=0x108
    field[28] name='chestRotationOffset' offset=0x118
    field[29] name='headRotationOffset' offset=0x128
    field[30] name='faceDirection' offset=0x138
    field[31] name='locomotionHeadPositionOffset' offset=0x144
    field[32] name='headPosition' offset=0x150
    field[33] name='<anchorRotation>k__BackingField' offset=0x15C
    field[34] name='<anchorRelativeToHead>k__BackingField' offset=0x16C
    field[35] name='headRotation' offset=0x17C
    field[36] name='pelvisRotation' offset=0x18C
    field[37] name='anchorRelativeToPelvis' offset=0x19C
    field[38] name='pelvisRelativeRotation' offset=0x1AC
    field[39] name='chestRelativeRotation' offset=0x1BC
    field[40] name='headDeltaPosition' offset=0x1CC
    field[41] name='pelvisDeltaRotation' offset=0x1D8
    field[42] name='chestTargetRotation' offset=0x1E8
    field[43] name='pelvisIndex' offset=0x1F8
    field[44] name='spineIndex' offset=0x1FC
    field[45] name='chestIndex' offset=0x200
    field[46] name='neckIndex' offset=0x204
    field[47] name='headIndex' offset=0x208
    field[48] name='length' offset=0x20C
    field[49] name='hasChest' offset=0x210
    field[50] name='hasNeck' offset=0x211
    field[51] name='hasLegs' offset=0x212
    field[52] name='headHeight' offset=0x214
    field[53] name='sizeMlp' offset=0x218
    field[54] name='chestForward' offset=0x21C

=== [12] RootMotion.FinalIK.FBBIKHeadEffector   boneFields=9 totalFields=46   asm=RootMotion.dll   klass=000000003575C260 ===
    field[0] name='ik' offset=0x20
    field[1] name='positionWeight' offset=0x28
    field[2] name='bodyWeight' offset=0x2C
    field[3] name='thighWeight' offset=0x30
    field[4] name='handsPullBody' offset=0x34
    field[5] name='rotationWeight' offset=0x38
    field[6] name='bodyClampWeight' offset=0x3C
    field[7] name='headClampWeight' offset=0x40
    field[8] name='bendWeight' offset=0x44
    field[9] name='bendBones' offset=0x48
    field[10] name='CCDWeight' offset=0x50
    field[11] name='roll' offset=0x54
    field[12] name='damper' offset=0x58
    field[13] name='CCDBones' offset=0x60
    field[14] name='postStretchWeight' offset=0x68
    field[15] name='maxStretch' offset=0x6C
    field[16] name='stretchDamper' offset=0x70
    field[17] name='fixHead' offset=0x74
    field[18] name='stretchBones' offset=0x78
    field[19] name='chestDirection' offset=0x80
    field[20] name='chestDirectionWeight' offset=0x8C
    field[21] name='chestBones' offset=0x90
    field[22] name='OnPostHeadEffectorFK' offset=0x98
    field[23] name='offset' offset=0xA0
    field[24] name='headToBody' offset=0xAC
    field[25] name='shoulderCenterToHead' offset=0xB8
    field[26] name='headToLeftThigh' offset=0xC4
    field[27] name='headToRightThigh' offset=0xD0
    field[28] name='leftShoulderPos' offset=0xDC
    field[29] name='rightShoulderPos' offset=0xE8
    field[30] name='shoulderDist' offset=0xF4
    field[31] name='leftShoulderDist' offset=0xF8
    field[32] name='rightShoulderDist' offset=0xFC
    field[33] name='chestRotation' offset=0x100
    field[34] name='headRotationRelativeToRoot' offset=0x110
    field[35] name='ccdDefaultLocalRotations' offset=0x120
    field[36] name='headLocalPosition' offset=0x128
    field[37] name='headLocalRotation' offset=0x134
    field[38] name='stretchLocalPositions' offset=0x148
    field[39] name='stretchLocalRotations' offset=0x150
    field[40] name='chestLocalPositions' offset=0x158
    field[41] name='chestLocalRotations' offset=0x160
    field[42] name='bendBonesCount' offset=0x168
    field[43] name='ccdBonesCount' offset=0x16C
    field[44] name='stretchBonesCount' offset=0x170
    field[45] name='chestBonesCount' offset=0x174

=== [13] RootMotion.FinalIK.FullBodyBipedEffector   boneFields=8 totalFields=10   asm=RootMotion.dll   klass=0000000036052790 ===
    field[0] name='value__' offset=0x10
    field[1] name='Body' offset=0x0
    field[2] name='LeftShoulder' offset=0x0
    field[3] name='RightShoulder' offset=0x0
    field[4] name='LeftThigh' offset=0x0
    field[5] name='RightThigh' offset=0x0
    field[6] name='LeftHand' offset=0x0
    field[7] name='RightHand' offset=0x0
    field[8] name='LeftFoot' offset=0x0
    field[9] name='RightFoot' offset=0x0

=== [14] RootMotion.Demos.EffectorOffset   boneFields=8 totalFields=10   asm=RootMotion.dll   klass=0000000035676DA0 ===
    field[0] name='handsMaintainRelativePositionWeight' offset=0x38
    field[1] name='bodyOffset' offset=0x3C
    field[2] name='leftShoulderOffset' offset=0x48
    field[3] name='rightShoulderOffset' offset=0x54
    field[4] name='leftThighOffset' offset=0x60
    field[5] name='rightThighOffset' offset=0x6C
    field[6] name='leftHandOffset' offset=0x78
    field[7] name='rightHandOffset' offset=0x84
    field[8] name='leftFootOffset' offset=0x90
    field[9] name='rightFootOffset' offset=0x9C

=== [15] Hologryph.Sand.Client.Animations.AnimatorRootMotionHandler   boneFields=7 totalFields=16   asm=Client.dll   klass=00000000353A35E0 ===
    field[0] name='_characterController' offset=0x20
    field[1] name='_effects' offset=0x28
    field[2] name='_actionController' offset=0x30
    field[3] name='leftFoot' offset=0x38
    field[4] name='rightFoot' offset=0x40
    field[5] name='hip' offset=0x48
    field[6] name='root' offset=0x50
    field[7] name='actionSpeed' offset=0x58
    field[8] name='_leftFootPosition' offset=0x5C
    field[9] name='_rightFootPosition' offset=0x68
    field[10] name='_leftFootRotation' offset=0x74
    field[11] name='_rightFootRotation' offset=0x84
    field[12] name='_hipY' offset=0x94
    field[13] name='_rootY' offset=0x98
    field[14] name='_rootMotionDelthaRotation' offset=0x9C
    field[15] name='onAnimationMoveHandling' offset=0xB0

=== [16] Hologryph.Sand.GraphicEventHandler   boneFields=7 totalFields=7   asm=Client.dll   klass=000000003530A050 ===
    field[0] name='OnPointerClickHandler' offset=0x20
    field[1] name='OnPointerEnterHandler' offset=0x28
    field[2] name='OnPointerExitHandler' offset=0x30
    field[3] name='OnPointerDownHandler' offset=0x38
    field[4] name='OnPointerUpHandler' offset=0x40
    field[5] name='OnDragPointerHandler' offset=0x48
    field[6] name='OnInitializePotentialDragHandler' offset=0x50

=== [17] Newtonsoft.Json.JsonPropertyAttribute   boneFields=7 totalFields=16   asm=Newtonsoft.Json.dll   klass=000000003652D790 ===
    field[0] name='_nullValueHandling' offset=0x10
    field[1] name='_defaultValueHandling' offset=0x18
    field[2] name='_referenceLoopHandling' offset=0x20
    field[3] name='_objectCreationHandling' offset=0x28
    field[4] name='_typeNameHandling' offset=0x30
    field[5] name='_isReference' offset=0x38
    field[6] name='_order' offset=0x3C
    field[7] name='_required' offset=0x44
    field[8] name='_itemIsReference' offset=0x4C
    field[9] name='_itemReferenceLoopHandling' offset=0x50
    field[10] name='_itemTypeNameHandling' offset=0x58
    field[11] name='<ItemConverterType>k__BackingField' offset=0x60
    field[12] name='<ItemConverterParameters>k__BackingField' offset=0x68
    field[13] name='<NamingStrategyType>k__BackingField' offset=0x70
    field[14] name='<NamingStrategyParameters>k__BackingField' offset=0x78
    field[15] name='<PropertyName>k__BackingField' offset=0x80

=== [18] Newtonsoft.Json.Serialization.JsonProperty   boneFields=7 totalFields=32   asm=Newtonsoft.Json.dll   klass=0000000036544520 ===
    field[0] name='_required' offset=0x10
    field[1] name='_hasExplicitDefaultValue' offset=0x18
    field[2] name='_defaultValue' offset=0x20
    field[3] name='_hasGeneratedDefaultValue' offset=0x28
    field[4] name='_propertyName' offset=0x30
    field[5] name='_skipPropertyNameEscape' offset=0x38
    field[6] name='_propertyType' offset=0x40
    field[7] name='<PropertyContract>k__BackingField' offset=0x48
    field[8] name='<DeclaringType>k__BackingField' offset=0x50
    field[9] name='<Order>k__BackingField' offset=0x58
    field[10] name='<UnderlyingName>k__BackingField' offset=0x60
    field[11] name='<ValueProvider>k__BackingField' offset=0x68
    field[12] name='<AttributeProvider>k__BackingField' offset=0x70
    field[13] name='<Converter>k__BackingField' offset=0x78
    field[14] name='<Ignored>k__BackingField' offset=0x80
    field[15] name='<Readable>k__BackingField' offset=0x81
    field[16] name='<Writable>k__BackingField' offset=0x82
    field[17] name='<HasMemberAttribute>k__BackingField' offset=0x83
    field[18] name='<IsReference>k__BackingField' offset=0x84
    field[19] name='<NullValueHandling>k__BackingField' offset=0x88
    field[20] name='<DefaultValueHandling>k__BackingField' offset=0x90
    field[21] name='<ReferenceLoopHandling>k__BackingField' offset=0x98
    field[22] name='<ObjectCreationHandling>k__BackingField' offset=0xA0
    field[23] name='<TypeNameHandling>k__BackingField' offset=0xA8
    field[24] name='<ShouldSerialize>k__BackingField' offset=0xB0
    field[25] name='<ShouldDeserialize>k__BackingField' offset=0xB8
    field[26] name='<GetIsSpecified>k__BackingField' offset=0xC0
    field[27] name='<SetIsSpecified>k__BackingField' offset=0xC8
    field[28] name='<ItemConverter>k__BackingField' offset=0xD0
    field[29] name='<ItemIsReference>k__BackingField' offset=0xD8
    field[30] name='<ItemTypeNameHandling>k__BackingField' offset=0xDC
    field[31] name='<ItemReferenceLoopHandling>k__BackingField' offset=0xE4

=== [19] System.Text.Json.JsonSerializerOptions   boneFields=7 totalFields=34   asm=Sentry.System.Text.Json.dll   klass=00000000315CBD90 ===
    field[0] name='_cachingContext' offset=0x10
    field[1] name='_lastTypeInfo' offset=0x18
    field[2] name='_objectTypeInfo' offset=0x20
    field[3] name='BufferSizeDefault' offset=0x0
    field[4] name='DefaultMaxDepth' offset=0x0
    field[5] name='s_defaultOptions' offset=0x0
    field[6] name='_typeInfoResolver' offset=0x28
    field[7] name='_dictionaryKeyPolicy' offset=0x30
    field[8] name='_jsonPropertyNamingPolicy' offset=0x38
    field[9] name='_readCommentHandling' offset=0x40
    field[10] name='_referenceHandler' offset=0x48
    field[11] name='_encoder' offset=0x50
    field[12] name='_converters' offset=0x58
    field[13] name='_defaultIgnoreCondition' offset=0x60
    field[14] name='_numberHandling' offset=0x64
    field[15] name='_preferredObjectCreationHandling' offset=0x68
    field[16] name='_unknownTypeHandling' offset=0x6C
    field[17] name='_unmappedMemberHandling' offset=0x70
    field[18] name='_defaultBufferSize' offset=0x74
    field[19] name='_maxDepth' offset=0x78
    field[20] name='_allowTrailingCommas' offset=0x7C
    field[21] name='_ignoreNullValues' offset=0x7D
    field[22] name='_ignoreReadOnlyProperties' offset=0x7E
    field[23] name='_ignoreReadonlyFields' offset=0x7F
    field[24] name='_includeFields' offset=0x80
    field[25] name='_propertyNameCaseInsensitive' offset=0x81
    field[26] name='_writeIndented' offset=0x82
    field[27] name='_typeInfoResolverChain' offset=0x88
    field[28] name='<EffectiveMaxDepth>k__BackingField' offset=0x90
    field[29] name='_canUseFastPathSerializationLogic' offset=0x94
    field[30] name='ReferenceHandlingStrategy' offset=0x98
    field[31] name='_isReadOnly' offset=0x9C
    field[32] name='_isConfiguredForJsonSerializer' offset=0x9D
    field[33] name='_effectiveJsonTypeInfoResolver' offset=0xA0

=== [20] System.Reflection.PortableExecutable.PEHeaders   boneFields=7 totalFields=14   asm=Sentry.System.Reflection.Metadata.dll   klass=0000000036578610 ===
    field[0] name='_coffHeader' offset=0x10
    field[1] name='_peHeader' offset=0x18
    field[2] name='_sectionHeaders' offset=0x20
    field[3] name='_corHeader' offset=0x28
    field[4] name='_isLoadedImage' offset=0x30
    field[5] name='_metadataStartOffset' offset=0x34
    field[6] name='_metadataSize' offset=0x38
    field[7] name='_coffHeaderStartOffset' offset=0x3C
    field[8] name='_corHeaderStartOffset' offset=0x40
    field[9] name='_peHeaderStartOffset' offset=0x44
    field[10] name='DosSignature' offset=0x0
    field[11] name='PESignatureOffsetLocation' offset=0x0
    field[12] name='PESignature' offset=0x0
    field[13] name='PESignatureSize' offset=0x0

=== [21] TMPro.TextMeshPro   boneFields=7 totalFields=38   asm=Unity.TextMeshPro.dll   klass=000000003528AF50 ===
    field[0] name='_SortingLayer' offset=0x6E8
    field[1] name='_SortingLayerID' offset=0x6EC
    field[2] name='_SortingOrder' offset=0x6F0
    field[3] name='OnPreRenderText' offset=0x6F8
    field[4] name='m_hasFontAssetChanged' offset=0x700
    field[5] name='m_previousLossyScaleY' offset=0x704
    field[6] name='m_renderer' offset=0x708
    field[7] name='m_meshFilter' offset=0x710
    field[8] name='m_isFirstAllocation' offset=0x718
    field[9] name='m_max_characters' offset=0x71C
    field[10] name='m_max_numberOfLines' offset=0x720
    field[11] name='m_subTextObjects' offset=0x728
    field[12] name='m_maskType' offset=0x730
    field[13] name='m_EnvMapMatrix' offset=0x734
    field[14] name='m_RectTransformCorners' offset=0x778
    field[15] name='m_isRegisteredForEvents' offset=0x780
    field[16] name='k_GenerateTextMarker' offset=0x0
    field[17] name='k_SetArraySizesMarker' offset=0x8
    field[18] name='k_GenerateTextPhaseIMarker' offset=0x10
    field[19] name='k_ParseMarkupTextMarker' offset=0x18
    field[20] name='k_CharacterLookupMarker' offset=0x20
    field[21] name='k_HandleGPOSFeaturesMarker' offset=0x28
    field[22] name='k_CalculateVerticesPositionMarker' offset=0x30
    field[23] name='k_ComputeTextMetricsMarker' offset=0x38
    field[24] name='k_HandleVisibleCharacterMarker' offset=0x40
    field[25] name='k_HandleWhiteSpacesMarker' offset=0x48
    field[26] name='k_HandleHorizontalLineBreakingMarker' offset=0x50
    field[27] name='k_HandleVerticalLineBreakingMarker' offset=0x58
    field[28] name='k_SaveGlyphVertexDataMarker' offset=0x60
    field[29] name='k_ComputeCharacterAdvanceMarker' offset=0x68
    field[30] name='k_HandleCarriageReturnMarker' offset=0x70
    field[31] name='k_HandleLineTerminationMarker' offset=0x78
    field[32] name='k_SavePageInfoMarker' offset=0x80
    field[33] name='k_SaveTextExtentMarker' offset=0x88
    field[34] name='k_SaveProcessingStatesMarker' offset=0x90
    field[35] name='k_GenerateTextPhaseIIMarker' offset=0x98
    field[36] name='k_GenerateTextPhaseIIIMarker' offset=0xA0
    field[37] name='materialIndexPairs' offset=0x788

=== [22] TMPro.TextMeshProUGUI   boneFields=7 totalFields=43   asm=Unity.TextMeshPro.dll   klass=00000000357A8160 ===
    field[0] name='m_isRebuildingLayout' offset=0x6E8
    field[1] name='m_DelayedGraphicRebuild' offset=0x6F0
    field[2] name='m_DelayedMaterialRebuild' offset=0x6F8
    field[3] name='m_ShouldUpdateCulling' offset=0x700
    field[4] name='m_ClipRect' offset=0x704
    field[5] name='m_ValidRect' offset=0x714
    field[6] name='OnPreRenderText' offset=0x718
    field[7] name='m_hasFontAssetChanged' offset=0x720
    field[8] name='m_subTextObjects' offset=0x728
    field[9] name='m_previousLossyScaleY' offset=0x730
    field[10] name='m_RectTransformCorners' offset=0x738
    field[11] name='m_canvasRenderer' offset=0x740
    field[12] name='m_canvas' offset=0x748
    field[13] name='m_CanvasScaleFactor' offset=0x750
    field[14] name='m_isFirstAllocation' offset=0x754
    field[15] name='m_max_characters' offset=0x758
    field[16] name='m_baseMaterial' offset=0x760
    field[17] name='m_isScrollRegionSet' offset=0x768
    field[18] name='m_maskOffset' offset=0x76C
    field[19] name='m_EnvMapMatrix' offset=0x77C
    field[20] name='m_isRegisteredForEvents' offset=0x7BC
    field[21] name='k_GenerateTextMarker' offset=0x0
    field[22] name='k_SetArraySizesMarker' offset=0x8
    field[23] name='k_GenerateTextPhaseIMarker' offset=0x10
    field[24] name='k_ParseMarkupTextMarker' offset=0x18
    field[25] name='k_CharacterLookupMarker' offset=0x20
    field[26] name='k_HandleGPOSFeaturesMarker' offset=0x28
    field[27] name='k_CalculateVerticesPositionMarker' offset=0x30
    field[28] name='k_ComputeTextMetricsMarker' offset=0x38
    field[29] name='k_HandleVisibleCharacterMarker' offset=0x40
    field[30] name='k_HandleWhiteSpacesMarker' offset=0x48
    field[31] name='k_HandleHorizontalLineBreakingMarker' offset=0x50
    field[32] name='k_HandleVerticalLineBreakingMarker' offset=0x58
    field[33] name='k_SaveGlyphVertexDataMarker' offset=0x60
    field[34] name='k_ComputeCharacterAdvanceMarker' offset=0x68
    field[35] name='k_HandleCarriageReturnMarker' offset=0x70
    field[36] name='k_HandleLineTerminationMarker' offset=0x78
    field[37] name='k_SavePageInfoMarker' offset=0x80
    field[38] name='k_SaveTextExtentMarker' offset=0x88
    field[39] name='k_SaveProcessingStatesMarker' offset=0x90
